"method","N","M","P","execution_time","work_performed"
"dijkstra","154","329","1","162.8763639033203","185.61938051757812"
"dijkstra","152","380","1","172.23054545214845","192.35354587304687"
"dijkstra","50","98","1","5.726605600097656","6.598977538085937"
"dijkstra","148","316","1","143.27449809472657","157.40515687890624"
"dijkstra","106","217","1","54.01596045507812","61.37353951660156"
"dijkstra","164","361","1","194.18794898144532","212.62669909960937"
"dijkstra","66","163","1","14.611196994628907","16.6473512578125"
"dijkstra","42","76","1","3.335094023925781","3.860310423828125"
"dijkstra","103","194","1","52.410137169921875","59.96501803808594"
"dijkstra","51","109","1","7.504061432128906","8.816539174804687"
"dijkstra","32","58","1","1.4888316569824218","1.7825512275390625"
"dijkstra","73","134","1","18.822379908691406","21.604170517578126"
"dijkstra","130","277","1","94.89427360498047","108.11554444824219"
"dijkstra","101","189","1","49.95969860546875","57.24751852832031"
"dijkstra","26","47","1","0.824081888671875","0.9939681369628907"
"dijkstra","37","68","1","2.044116091796875","2.4200422944335935"
"dijkstra","159","348","1","175.44295225976563","192.231090734375"
"dijkstra","105","310","1","55.767096549804684","61.095452208984376"
"dijkstra","28","50","1","1.2075868276367188","1.435632373046875"
"dijkstra","110","279","1","66.16384440234376","74.80960011035157"
"dijkstra","89","184","1","32.761111407226565","36.66631665429688"
"dijkstra","155","338","1","164.99257003027344","181.03937255078125"
"dijkstra","118","222","1","74.46608174902343","84.97457585058594"
"dijkstra","103","194","1","52.39004595214844","59.9616984453125"
"dijkstra","40","73","1","2.7709475354003907","3.2951234260253908"
"dijkstra","101","297","1","49.757822124023434","54.60758655175781"
"dijkstra","114","338","1","71.00093403613282","77.62948174121094"
"dijkstra","138","298","1","120.7442370625","136.0550734472656"
"dijkstra","52","103","1","6.355623552246094","7.305264333496094"
"dijkstra","70","141","1","16.364317453125","18.594548962402342"
"dijkstra","51","109","1","7.527643307617187","8.8435036015625"
"dijkstra","94","243","1","41.18284021191406","46.38255528613281"
"dijkstra","105","197","1","55.05926001269531","62.93043695898437"
"dijkstra","137","293","1","113.35109258300781","124.82185202148437"
"dijkstra","165","363","1","196.93738159179688","215.44729061035156"
"dijkstra","65","161","1","14.011684963378906","15.981614404296876"
"dijkstra","141","300","1","121.48873534375","133.71915987207032"
"dijkstra","192","480","1","321.10939814453127","356.23296109765624"
"dijkstra","47","118","1","5.594251950683594","6.4307044892578125"
"dijkstra","35","74","1","2.510058813720703","2.9701272739257814"
"dijkstra","76","216","1","21.80685576171875","24.2444621328125"
"dijkstra","24","42","1","0.6454042692871094","0.7661807353515625"
"dijkstra","67","121","1","14.041889999023438","16.130811389648436"
"dijkstra","168","416","1","224.1966911767578","250.196268265625"
"dijkstra","58","162","1","9.97800504736328","11.205782181640625"
"dijkstra","124","264","1","84.19232250488281","93.08213951757813"
"dijkstra","145","361","1","149.74066513671875","167.3242405234375"
"dijkstra","123","308","1","90.02971426464843","101.4242090283203"
"dijkstra","72","141","1","19.12802579638672","22.157259846679686"
"dijkstra","43","83","1","3.6049295480957033","4.177204501953125"
"dijkstra_nospeedup","154","329","1","295.67680562890627","318.4356366464844"
"dijkstra_nospeedup","152","380","1","280.958653765625","301.0641699824219"
"dijkstra_nospeedup","50","98","1","7.1979033071289065","8.072042328125"
"dijkstra_nospeedup","148","316","1","214.48490132421875","228.57094186132812"
"dijkstra_nospeedup","106","217","1","82.29586741210937","89.61858176757812"
"dijkstra_nospeedup","164","361","1","296.86834504492185","315.21994191015625"
"dijkstra_nospeedup","66","163","1","18.98598302441406","21.02105667578125"
"dijkstra_nospeedup","42","76","1","4.058019040527344","4.5814700859375"
"dijkstra_nospeedup","103","194","1","81.7147149609375","89.24488241699218"
"dijkstra_nospeedup","51","109","1","9.851206540527343","11.144561866210937"
"dijkstra_nospeedup","32","58","1","1.8070206442871093","2.0973777907714846"
"dijkstra_nospeedup","73","134","1","26.23536028125","28.993566459960938"
"dijkstra_nospeedup","130","277","1","158.88588729174805","172.08043623535156"
"dijkstra_nospeedup","101","189","1","77.78245890625","85.0551004921875"
"dijkstra_nospeedup","26","47","1","0.9677983139648437","1.1371980881347656"
"dijkstra_nospeedup","37","68","1","2.49789203125","2.863069914794922"
"dijkstra_nospeedup","159","348","1","265.648542828125","282.36283382421874"
"dijkstra_nospeedup","105","310","1","71.54979395703126","76.85851240625"
"dijkstra_nospeedup","28","50","1","1.4002890102539063","1.6207840178222657"
"dijkstra_nospeedup","110","279","1","99.45745390429687","108.04545870898437"
"dijkstra_nospeedup","89","184","1","44.52133638671875","48.408157817382815"
"dijkstra_nospeedup","155","338","1","249.44190409179689","265.44717827929685"
"dijkstra_nospeedup","118","222","1","121.15421493164062","131.568289765625"
"dijkstra_nospeedup","103","194","1","81.71562715332031","89.23907004980468"
"dijkstra_nospeedup","40","73","1","3.499481210449219","4.019842141113282"
"dijkstra_nospeedup","101","297","1","63.39496516113281","68.20151983300781"
"dijkstra_nospeedup","114","338","1","92.29372086230468","98.85324700097657"
"dijkstra_nospeedup","138","298","1","198.54470448242188","213.80054781640624"
"dijkstra_nospeedup","52","103","1","8.00345978466797","8.955893036132812"
"dijkstra_nospeedup","70","141","1","21.737816967773437","23.96461943847656"
"dijkstra_nospeedup","51","109","1","9.848446426757812","11.144541169921874"
"dijkstra_nospeedup","94","243","1","57.60567009472656","62.811510729492184"
"dijkstra_nospeedup","105","197","1","86.2616571669922","94.12788045898438"
"dijkstra_nospeedup","137","293","1","166.613850171875","178.03282049023437"
"dijkstra_nospeedup","165","363","1","301.0507786972656","319.6124750390625"
"dijkstra_nospeedup","65","161","1","18.218883455078124","20.19204080371094"
"dijkstra_nospeedup","141","300","1","179.84247553320313","191.97292607226564"
"dijkstra_nospeedup","192","480","1","560.0683982890625","595.1449671367187"
"dijkstra_nospeedup","47","118","1","6.795109791503906","7.628714938476563"
"dijkstra_nospeedup","35","74","1","3.0210630131835936","3.4691379672851563"
"dijkstra_nospeedup","76","216","1","27.0426305703125","29.439219548828124"
"dijkstra_nospeedup","24","42","1","0.7287908842773437","0.8473038898925781"
"dijkstra_nospeedup","67","121","1","18.956234055664062","21.00908869238281"
"dijkstra_nospeedup","168","416","1","380.09822637890625","405.93742529101564"
"dijkstra_nospeedup","58","162","1","11.923254408203125","13.13849779736328"
"dijkstra_nospeedup","124","264","1","121.41380773046875","130.2118025605469"
"dijkstra_nospeedup","145","361","1","240.23451145898437","257.783176796875"
"dijkstra_nospeedup","123","308","1","139.94987491992188","151.37772367773437"
"dijkstra_nospeedup","72","141","1","27.1059174296875","30.127701220703123"
"dijkstra_nospeedup","43","83","1","4.397774774902344","4.9601527216796875"
"SPFA","154","329","1","13.715464983154297","13.767200739387512"
"SPFA","152","380","1","20.061060570678713","20.026906804229736"
"SPFA","50","98","1","0.41741120495605466","0.4266926202545166"
"SPFA","148","316","1","15.719874251098632","15.725322225585938"
"SPFA","106","217","1","5.289771215942383","5.305745808166504"
"SPFA","164","361","1","22.127052166625976","22.12726606488037"
"SPFA","66","163","1","1.325362768371582","1.3280198730773927"
"SPFA","42","76","1","0.2283108370666504","0.2356016723022461"
"SPFA","103","194","1","4.4710544111938475","4.4930679361763"
"SPFA","51","109","1","0.5477551526184082","0.5525037924957276"
"SPFA","32","58","1","0.08958390742492676","0.09539295601654053"
"SPFA","73","134","1","1.4255741473388672","1.4403323915405273"
"SPFA","130","277","1","7.806810240051269","7.854229514938354"
"SPFA","101","189","1","4.206568224121094","4.228226262214661"
"SPFA","26","47","1","0.04903449447631836","0.05254280844116211"
"SPFA","37","68","1","0.13428643382263183","0.14176866104888916"
"SPFA","159","348","1","19.880824911865233","19.88041331852722"
"SPFA","105","310","1","6.691121313110352","6.673400171730042"
"SPFA","28","50","1","0.08120659875488281","0.08435172218322753"
"SPFA","110","279","1","7.005761845825195","6.9976243483505245"
"SPFA","89","184","1","3.116665596740723","3.1215296389961242"
"SPFA","155","338","1","18.41952097668457","18.414172189323427"
"SPFA","118","222","1","6.291244234375","6.321524750686645"
"SPFA","103","194","1","4.46930071685791","4.488323399932861"
"SPFA","40","73","1","0.18099914416503907","0.18853233432006836"
"SPFA","101","297","1","5.920676456176758","5.9050805193099976"
"SPFA","114","338","1","8.733693556518555","8.706640374557495"
"SPFA","138","298","1","13.125864243041992","13.124924961791992"
"SPFA","52","103","1","0.4711601515197754","0.47968715783691407"
"SPFA","70","141","1","1.3961340899047852","1.405689319404602"
"SPFA","51","109","1","0.5484576598815918","0.5525797155151367"
"SPFA","94","243","1","4.43706833605957","4.432555432991028"
"SPFA","105","197","1","4.6930640053710935","4.713697834144592"
"SPFA","137","293","1","12.086630298828124","12.089032877738953"
"SPFA","165","363","1","22.491617287231445","22.481146134605407"
"SPFA","65","161","1","1.2587070776367189","1.2649553217849732"
"SPFA","141","300","1","12.958857256958007","12.964837543933868"
"SPFA","192","480","1","39.819958340942385","39.758764524429324"
"SPFA","47","118","1","0.5044560411376953","0.505853527420044"
"SPFA","35","74","1","0.1827928730163574","0.1853633754196167"
"SPFA","76","216","1","2.3901876114501954","2.3842905372009278"
"SPFA","24","42","1","0.043022903900146486","0.04534187135314941"
"SPFA","67","121","1","1.009871127532959","1.024671039047241"
"SPFA","168","416","1","26.333713092895508","26.298708438545226"
"SPFA","58","162","1","1.0656575883178712","1.0618386934661865"
"SPFA","124","264","1","8.740622579589843","8.75159265989685"
"SPFA","145","361","1","17.082134323730468","17.057596534835817"
"SPFA","123","308","1","9.882994274291992","9.867668028701782"
"SPFA","72","141","1","1.611311564453125","1.6205019831962586"
"SPFA","43","83","1","0.2634447651062012","0.2707284527206421"
"SPFA_nospeedup","154","329","1","37.056898785644535","37.209131993896484"
"SPFA_nospeedup","152","380","1","41.224026073242186","41.38081587133789"
"SPFA_nospeedup","50","98","1","0.8865820786132812","0.9032076525268554"
"SPFA_nospeedup","148","316","1","31.00893746508789","31.15601636450195"
"SPFA_nospeedup","106","217","1","9.584284219482422","9.658738140625"
"SPFA_nospeedup","164","361","1","44.33009420678711","44.508851263183594"
"SPFA_nospeedup","66","163","1","2.3665683944702147","2.395203321166992"
"SPFA_nospeedup","42","76","1","0.4167944085998535","0.4280263139038086"
"SPFA_nospeedup","103","194","1","8.958381374511719","9.02716469116211"
"SPFA_nospeedup","51","109","1","1.0546980178222656","1.071421009399414"
"SPFA_nospeedup","32","58","1","0.15841845657348633","0.1653330444793701"
"SPFA_nospeedup","73","134","1","2.8492119947509766","2.8849261737670897"
"SPFA_nospeedup","130","277","1","19.722137436050414","19.832691950073244"
"SPFA_nospeedup","101","189","1","8.364126760009766","8.433154096557617"
"SPFA_nospeedup","26","47","1","0.08415419973754883","0.08874440399169922"
"SPFA_nospeedup","37","68","1","0.2475880358581543","0.2564650433959961"
"SPFA_nospeedup","159","348","1","38.996365857666014","39.16265664941406"
"SPFA_nospeedup","105","310","1","13.713794640502929","13.785704534179688"
"SPFA_nospeedup","28","50","1","0.13796612139892578","0.14375548944091796"
"SPFA_nospeedup","110","279","1","12.967576717529298","13.044520693359376"
"SPFA_nospeedup","89","184","1","5.97482625024414","6.027825737792969"
"SPFA_nospeedup","155","338","1","36.50347695507813","36.66142155615234"
"SPFA_nospeedup","118","222","1","13.808510162841797","13.900765948486328"
"SPFA_nospeedup","103","194","1","8.946780871948242","9.016228318847656"
"SPFA_nospeedup","40","73","1","0.3274910223083496","0.338214811706543"
"SPFA_nospeedup","101","297","1","11.98311222314453","12.05066756591797"
"SPFA_nospeedup","114","338","1","18.27154137182617","18.356958498535157"
"SPFA_nospeedup","138","298","1","23.977084172607423","24.098080368652344"
"SPFA_nospeedup","52","103","1","0.9905810848999024","1.008610154296875"
"SPFA_nospeedup","70","141","1","2.811542815917969","2.8447171137695313"
"SPFA_nospeedup","51","109","1","1.0560598474731446","1.0730014174804687"
"SPFA_nospeedup","94","243","1","7.869683087646484","7.929033197998047"
"SPFA_nospeedup","105","197","1","9.458856646728515","9.531055074462891"
"SPFA_nospeedup","137","293","1","23.69795419970703","23.822496806884764"
"SPFA_nospeedup","165","363","1","44.939140052246096","45.11416564013672"
"SPFA_nospeedup","65","161","1","2.264950498291016","2.2930532421875"
"SPFA_nospeedup","141","300","1","25.576964392333984","25.704192807617186"
"SPFA_nospeedup","192","480","1","84.60830581347656","84.84948141552735"
"SPFA_nospeedup","47","118","1","0.7577397020263672","0.7722965213623046"
"SPFA_nospeedup","35","74","1","0.3317202642211914","0.3400405416259766"
"SPFA_nospeedup","76","216","1","4.57130616809082","4.609994997558593"
"SPFA_nospeedup","24","42","1","0.07128114849853516","0.07511702807617188"
"SPFA_nospeedup","67","121","1","2.010556366760254","2.0394386282958985"
"SPFA_nospeedup","168","416","1","55.58026397314453","55.763633380859375"
"SPFA_nospeedup","58","162","1","1.891306023803711","1.9144100073242187"
"SPFA_nospeedup","124","264","1","17.298419102050783","17.398808419921874"
"SPFA_nospeedup","145","361","1","35.583017447998046","35.72175227539063"
"SPFA_nospeedup","123","308","1","19.110376829589843","19.210355770019532"
"SPFA_nospeedup","72","141","1","2.6071161395874025","2.6417608981933594"
"SPFA_nospeedup","43","83","1","0.5554497490234375","0.5676238861694336"
"MatMul","154","329","1","219.299736","227.2607415"
"MatMul","152","380","1","216.400784","223.3629245"
"MatMul","50","98","1","6.82554178125","7.43909609375"
"MatMul","148","316","1","210.673422","218.5492855"
"MatMul","106","217","1","75.7406825","78.939856"
"MatMul","164","361","1","235.484599","245.153401"
"MatMul","66","163","1","19.4279210625","20.735702"
"MatMul","42","76","1","4.15702065625","4.49006115625"
"MatMul","103","194","1","69.34342475","71.972062"
"MatMul","51","109","1","7.16102634375","7.6566986875"
"MatMul","32","58","1","1.4071976796875","1.540491453125"
"MatMul","73","134","1","25.9228188125","27.3755259375"
"MatMul","130","277","1","170.603249","176.387676"
"MatMul","101","189","1","66.1225495","69.105138"
"MatMul","26","47","1","0.8085155390625","0.89261846484375"
"MatMul","37","68","1","2.966361671875","3.28616571875"
"MatMul","159","348","1","229.446394","237.922202"
"MatMul","105","310","1","73.48885225","76.6766905"
"MatMul","28","50","1","0.993690234375","1.1131072265625"
"MatMul","110","279","1","84.34136175","87.88863325"
"MatMul","89","184","1","45.699119875","47.6442275"
"MatMul","155","338","1","221.1772805","228.8886775"
"MatMul","118","222","1","103.15155225","106.63166625"
"MatMul","103","194","1","69.27385825","71.84079375"
"MatMul","40","73","1","3.608048328125","3.913592484375"
"MatMul","101","297","1","65.79532175","68.53905375"
"MatMul","114","338","1","92.47459575","95.67893925"
"MatMul","138","298","1","190.269276","196.8977295"
"MatMul","52","103","1","7.47837825","8.00325375"
"MatMul","70","141","1","23.087924875","24.26073875"
"MatMul","51","109","1","7.128409375","7.60115646875"
"MatMul","94","243","1","53.37580825","55.70148025"
"MatMul","105","197","1","74.0248055","77.05584175"
"MatMul","137","293","1","188.4859885","195.4547475"
"MatMul","165","363","1","235.845075","245.195208"
"MatMul","65","161","1","18.8619141875","19.9091281875"
"MatMul","141","300","1","196.1893705","202.9662995"
"MatMul","192","480","1","265.606365","278.87686"
"MatMul","47","118","1","5.64544615625","6.08469615625"
"MatMul","35","74","1","2.5368795546875","2.7973918125"
"MatMul","76","216","1","29.090188375","30.716091"
"MatMul","24","42","1","0.66054734375","0.74452840625"
"MatMul","67","121","1","20.3107965625","21.371295875"
"MatMul","168","416","1","240.567529","250.663592"
"MatMul","58","162","1","10.02388115625","10.632798375"
"MatMul","124","264","1","118.509187","122.7421925"
"MatMul","145","361","1","203.35295","209.7793655"
"MatMul","123","308","1","116.36054375","120.293415"
"MatMul","72","141","1","24.9649405625","26.314044375"
"MatMul","43","83","1","4.3800135625","4.69182534375"
"dijkstra","154","329","4","110.34279961132812","280.27331172460936"
"dijkstra","152","380","4","109.18048290820313","278.1511912753906"
"dijkstra","50","98","4","3.7649116174316406","10.430272454101562"
"dijkstra","148","316","4","82.64647949316407","216.62965302539064"
"dijkstra","106","217","4","35.832338422851564","93.14641668164063"
"dijkstra","164","361","4","111.73701575878906","291.02244529882813"
"dijkstra","66","163","4","9.754984993652343","25.8161527421875"
"dijkstra","42","76","4","2.3883219658203125","6.356029606445312"
"dijkstra","103","194","4","33.88539173681641","92.82776630664063"
"dijkstra","51","109","4","5.407486908691406","14.570430026367188"
"dijkstra","32","58","4","1.0778411446533203","3.0780608891601564"
"dijkstra","73","134","4","12.44194592578125","34.12016553125"
"dijkstra","130","277","4","65.33670704431152","163.48203549072267"
"dijkstra","101","189","4","32.544576118652344","88.8970848359375"
"dijkstra","26","47","4","0.6148039880371093","1.7460606611328124"
"dijkstra","37","68","4","1.4429636193847657","4.0733373359375"
"dijkstra","159","348","4","100.9774043984375","263.75075389648435"
"dijkstra","105","310","4","34.048724689453124","84.8793544921875"
"dijkstra","28","50","4","0.87743375390625","2.4729828076171874"
"dijkstra","110","279","4","42.68817031591797","112.16324995703125"
"dijkstra","89","184","4","19.999601095703124","53.76610217285156"
"dijkstra","155","338","4","95.08338021777344","248.98907932617186"
"dijkstra","118","222","4","47.97436950732422","129.86185082421875"
"dijkstra","103","194","4","33.8822697758789","92.62299908105469"
"dijkstra","40","73","4","1.9933965439453125","5.573379143554687"
"dijkstra","101","297","4","30.177732673828125","75.91279292675782"
"dijkstra","114","338","4","42.60598777001953","106.45684730175782"
"dijkstra","138","298","4","78.94525760449218","201.686139546875"
"dijkstra","52","103","4","4.147563719726563","11.492459569335937"
"dijkstra","70","141","4","10.299523588867187","28.46266489453125"
"dijkstra","51","109","4","5.418037077636718","14.557695665039063"
"dijkstra","94","243","4","26.096054947753906","69.01248365625"
"dijkstra","105","197","4","35.7337776381836","97.14115044726563"
"dijkstra","137","293","4","65.15005165917968","172.96586400195312"
"dijkstra","165","363","4","113.19422198828126","294.788453828125"
"dijkstra","65","161","4","9.396242954101563","24.927896274414064"
"dijkstra","141","300","4","69.68375970996094","184.78065613476562"
"dijkstra","192","480","4","198.29280907714843","503.1861946679688"
"dijkstra","47","118","4","3.820884019287109","10.369602387695313"
"dijkstra","35","74","4","1.9072047917480468","5.116537370117188"
"dijkstra","76","216","4","13.76484740283203","35.276813296875"
"dijkstra","24","42","4","0.4637430815429687","1.31895377734375"
"dijkstra","67","121","4","9.446848955078124","25.38262358203125"
"dijkstra","168","416","4","140.0208399394531","359.00997879296875"
"dijkstra","58","162","4","6.4763144069824214","16.835571163085937"
"dijkstra","124","264","4","48.71546658691406","130.77561303710937"
"dijkstra","145","361","4","94.364644984375","241.912254265625"
"dijkstra","123","308","4","57.54310109179688","150.39088058398437"
"dijkstra","72","141","4","13.493718617675782","35.64025517675781"
"dijkstra","43","83","4","2.454002845214844","6.664414386230469"
"dijkstra_nospeedup","154","329","4","132.0318307089844","415.73023159765626"
"dijkstra_nospeedup","152","380","4","123.47779088867188","385.77307551953123"
"dijkstra_nospeedup","50","98","4","3.9140304348144532","11.909394311523437"
"dijkstra_nospeedup","148","316","4","93.7231310078125","286.94282424804686"
"dijkstra_nospeedup","106","217","4","38.672833201660154","121.24118204492187"
"dijkstra_nospeedup","164","361","4","125.74139545507812","391.24926772070313"
"dijkstra_nospeedup","66","163","4","9.499756557128906","29.802455791992188"
"dijkstra_nospeedup","42","76","4","2.3135196923828123","6.878985043945312"
"dijkstra_nospeedup","103","194","4","38.8060404506836","122.162778984375"
"dijkstra_nospeedup","51","109","4","5.363427156738282","16.94001632128906"
"dijkstra_nospeedup","32","58","4","1.1265163853759765","3.415123366699219"
"dijkstra_nospeedup","73","134","4","13.463983159179687","41.27688807421875"
"dijkstra_nospeedup","130","277","4","71.65969271386719","228.85909256884764"
"dijkstra_nospeedup","101","189","4","37.167625435058596","117.05534307226563"
"dijkstra_nospeedup","26","47","4","0.6286322996826171","1.89823910546875"
"dijkstra_nospeedup","37","68","4","1.4640514802246094","4.528527854003906"
"dijkstra_nospeedup","159","348","4","113.18380108691406","351.2258028222656"
"dijkstra_nospeedup","105","310","4","31.956490599609374","98.22397848828125"
"dijkstra_nospeedup","28","50","4","0.8894850766601563","2.637541458984375"
"dijkstra_nospeedup","110","279","4","46.515610735351565","144.7968955625"
"dijkstra_nospeedup","89","184","4","20.832636997558595","65.16691030664063"
"dijkstra_nospeedup","155","338","4","106.948933578125","331.7070771054687"
"dijkstra_nospeedup","118","222","4","55.92067959960937","177.269596921875"
"dijkstra_nospeedup","103","194","4","38.835162790039064","122.30919433789063"
"dijkstra_nospeedup","40","73","4","2.0553418232421876","6.352310357910156"
"dijkstra_nospeedup","101","297","4","28.645566352050782","87.50977338867187"
"dijkstra_nospeedup","114","338","4","40.64971051806641","125.07020422070312"
"dijkstra_nospeedup","138","298","4","88.95655269921875","279.72073454882815"
"dijkstra_nospeedup","52","103","4","4.237860224853516","13.134725155273438"
"dijkstra_nospeedup","70","141","4","11.055846135742188","33.69109064355469"
