"method","N","M","P","execution_time","work_performed"
"dijkstra_nospeedup","51","109","4","5.3650267734375","16.949151150390627"
"dijkstra_nospeedup","94","243","4","27.557469303222657","84.927998140625"
"dijkstra_nospeedup","105","197","4","40.748158315429684","128.62951960351563"
"dijkstra_nospeedup","137","293","4","72.84802604833985","225.96023212109375"
"dijkstra_nospeedup","165","363","4","127.60933310644532","395.9590729433594"
"dijkstra_nospeedup","65","161","4","9.233757274902343","28.79005229296875"
"dijkstra_nospeedup","141","300","4","78.7273941982422","242.4484122890625"
"dijkstra_nospeedup","192","480","4","237.89595414746094","739.9988504335937"
"dijkstra_nospeedup","47","118","4","3.734583124755859","11.2652546328125"
"dijkstra_nospeedup","35","74","4","1.8593921794433594","5.530989017578125"
"dijkstra_nospeedup","76","216","4","12.946677190917969","39.49611013671875"
"dijkstra_nospeedup","24","42","4","0.44908676525878904","1.390511056640625"
"dijkstra_nospeedup","67","121","4","9.71012761767578","30.158936923828126"
"dijkstra_nospeedup","168","416","4","164.08076006835938","514.8201522421875"
"dijkstra_nospeedup","58","162","4","5.980161739013672","18.287039243164063"
"dijkstra_nospeedup","124","264","4","53.5112890234375","167.38710784765624"
"dijkstra_nospeedup","145","361","4","107.08642180859376","332.106211078125"
"dijkstra_nospeedup","123","308","4","64.05617480566406","199.8623446484375"
"dijkstra_nospeedup","72","141","4","14.080979333496094","43.51122595800781"
"dijkstra_nospeedup","43","83","4","2.417883219238281","7.45091355078125"
"SPFA","154","329","4","5.9156630940551755","16.197227408447265"
"SPFA","152","380","4","11.180757942626952","31.07277557836914"
"SPFA","50","98","4","0.2284868231201172","0.7113803621215821"
"SPFA","148","316","4","6.834134157714844","22.09414094784546"
"SPFA","106","217","4","2.421864287597656","7.3894405761108395"
"SPFA","164","361","4","10.346922903503417","32.64451600079346"
"SPFA","66","163","4","0.7119812429199218","1.9960913919677734"
"SPFA","42","76","4","0.1724903893585205","0.5338033535766602"
"SPFA","103","194","4","2.977490857543945","8.243078389923095"
"SPFA","51","109","4","0.2724268499603271","0.9152696693115234"
"SPFA","32","58","4","0.07760850883483887","0.2260398436279297"
"SPFA","73","134","4","1.0249386855163574","2.7446969613647463"
"SPFA","130","277","4","4.017812168609619","10.181568305114746"
"SPFA","101","189","4","2.349809282287598","6.903312272460938"
"SPFA","26","47","4","0.04659495774841309","0.13794002990722656"
"SPFA","37","68","4","0.12661046336364745","0.346892507232666"
"SPFA","159","348","4","8.541062833435058","28.35046243640137"
"SPFA","105","310","4","3.145279350708008","10.43368820147705"
"SPFA","28","50","4","0.06097768739318848","0.17788032662963868"
"SPFA","110","279","4","3.5183165618896486","10.664087430786132"
"SPFA","89","184","4","1.3805188936767578","4.527951608947754"
"SPFA","155","338","4","8.008445837280274","25.820882789581297"
"SPFA","118","222","4","3.6483479686279296","10.35929381866455"
"SPFA","103","194","4","2.967471901184082","8.2117534737854"
"SPFA","40","73","4","0.1466692527770996","0.4103360806274414"
"SPFA","101","297","4","2.692921759399414","8.941191231872558"
"SPFA","114","338","4","3.8606319431152345","12.941935735107421"
"SPFA","138","298","4","5.257836536987305","16.906088722717286"
"SPFA","52","103","4","0.2538651549987793","0.7790491506652832"
"SPFA","70","141","4","0.7769259392700195","2.419105431488037"
"SPFA","51","109","4","0.27588713424682615","0.914111633605957"
"SPFA","94","243","4","2.0397423688964844","6.139361130157471"
"SPFA","105","197","4","3.271800540222168","8.805987484207153"
"SPFA","137","293","4","4.94330827734375","16.48847926095581"
"SPFA","165","363","4","10.108012974243165","32.04896305331421"
"SPFA","65","161","4","0.6780702190246582","1.9154786208801269"
"SPFA","141","300","4","5.574242845397949","18.320531825073243"
"SPFA","192","480","4","23.211241926513672","59.8772567925415"
"SPFA","47","118","4","0.29712744323730467","0.8498316560058594"
"SPFA","35","74","4","0.14278048069763183","0.40406392059326174"
"SPFA","76","216","4","1.2338761900024413","3.971209077392578"
"SPFA","24","42","4","0.03961184173583984","0.11329992169189453"
"SPFA","67","121","4","0.621741685546875","1.817086211517334"
"SPFA","168","416","4","14.571014686767578","37.87328205175781"
"SPFA","58","162","4","0.5455638220520019","1.7982441328430177"
"SPFA","124","264","4","3.6796488782958985","12.238101245605469"
"SPFA","145","361","4","8.85245652368164","26.053668610839843"
"SPFA","123","308","4","4.6232626256103515","13.84647179309082"
"SPFA","72","141","4","0.7505814806823731","2.398660330657959"
"SPFA","43","83","4","0.17427859170532226","0.47896482983398436"
"SPFA_nospeedup","154","329","4","15.117424226440429","38.95252295800781"
"SPFA_nospeedup","152","380","4","18.891617606811522","46.799286208740234"
"SPFA_nospeedup","50","98","4","0.38433196884155274","1.0611865095214843"
"SPFA_nospeedup","148","316","4","12.359356134887696","31.621311200439454"
"SPFA_nospeedup","106","217","4","4.004404117004395","10.65124607080078"
"SPFA_nospeedup","164","361","4","17.740555746948242","45.29440067260742"
"SPFA_nospeedup","66","163","4","1.1495543436889648","2.8647262900390627"
"SPFA_nospeedup","42","76","4","0.22884528048706054","0.6000569258422852"
"SPFA_nospeedup","103","194","4","3.6015116398315428","9.987746422851563"
"SPFA_nospeedup","51","109","4","0.4742079150695801","1.3129518842773438"
"SPFA_nospeedup","32","58","4","0.09356193934631347","0.26766880786132813"
"SPFA_nospeedup","73","134","4","1.3648427886657715","3.571116619140625"
"SPFA_nospeedup","130","277","4","8.354877915130615","20.903584827178957"
"SPFA_nospeedup","101","189","4","3.334363128051758","9.325832866088867"
"SPFA_nospeedup","26","47","4","0.05504892245483398","0.15792358798217773"
"SPFA_nospeedup","37","68","4","0.13013744900512694","0.378826518737793"
"SPFA_nospeedup","159","348","4","15.737495753295898","40.0420653425293"
"SPFA_nospeedup","105","310","4","6.019310939819336","14.511277900878905"
"SPFA_nospeedup","28","50","4","0.0821077956237793","0.2232832908935547"
"SPFA_nospeedup","110","279","4","5.796390214538574","14.41328409741211"
"SPFA_nospeedup","89","184","4","2.5226085443725585","6.410339247558594"
"SPFA_nospeedup","155","338","4","14.464824436035157","36.95761150292969"
"SPFA_nospeedup","118","222","4","5.555175027648926","15.537991059448242"
"SPFA_nospeedup","103","194","4","3.6037358880615233","9.988369493530273"
"SPFA_nospeedup","40","73","4","0.16301791151428222","0.46853254376220704"
"SPFA_nospeedup","101","297","4","5.047164772949219","12.457987982666015"
"SPFA_nospeedup","114","338","4","7.625506559570312","18.696242840576172"
"SPFA_nospeedup","138","298","4","9.774799716064454","26.072572813720704"
"SPFA_nospeedup","52","103","4","0.4417376008911133","1.1885919702148438"
"SPFA_nospeedup","70","141","4","1.167041921508789","3.1460721048583986"
"SPFA_nospeedup","51","109","4","0.4747219284057617","1.309553223022461"
"SPFA_nospeedup","94","243","4","3.5382208908691406","8.794201400146484"
"SPFA_nospeedup","105","197","4","3.7760351543579103","10.500551459228516"
"SPFA_nospeedup","137","293","4","9.273016875366212","23.830322244628906"
"SPFA_nospeedup","165","363","4","17.686747594482423","45.128356203369144"
"SPFA_nospeedup","65","161","4","1.0843228838500976","2.7467105725097656"
"SPFA_nospeedup","141","300","4","10.330833217895508","26.342960603515625"
"SPFA_nospeedup","192","480","4","36.639537466918945","93.53936040625"
"SPFA_nospeedup","47","118","4","0.40117014215087893","1.0212987202148438"
"SPFA_nospeedup","35","74","4","0.17659741046142577","0.4596838818359375"
"SPFA_nospeedup","76","216","4","2.063602281188965","5.087413422485351"
"SPFA_nospeedup","24","42","4","0.04813225888061524","0.13457252947998047"
"SPFA_nospeedup","67","121","4","1.001833771911621","2.4742798127441405"
"SPFA_nospeedup","168","416","4","24.539361018066405","61.4179697265625"
"SPFA_nospeedup","58","162","4","0.9216451087646484","2.2384759122314453"
"SPFA_nospeedup","124","264","4","6.771138974487305","17.530081565917968"
"SPFA_nospeedup","145","361","4","15.926501184692382","39.53926168505859"
"SPFA_nospeedup","123","308","4","8.825841243530274","21.793361525634765"
"SPFA_nospeedup","72","141","4","1.1305062351989745","3.066958442443848"
"SPFA_nospeedup","43","83","4","0.2743268677062988","0.7003595600585938"
"MatMul","154","329","4","78.67632575","308.449936"
"MatMul","152","380","4","75.4700295","296.48042"
"MatMul","50","98","4","2.1021404765625","8.00882865625"
"MatMul","148","316","4","70.023660375","275.29902"
"MatMul","106","217","4","21.30813975","83.08091725"
"MatMul","164","361","4","94.0984055","369.283415"
"MatMul","66","163","4","5.855265375","22.531791375"
"MatMul","42","76","4","1.31936292578125","5.07038359375"
"MatMul","103","194","4","20.262014625","79.225054"
"MatMul","51","109","4","2.3155704140625","8.8589364375"
"MatMul","32","58","4","0.47520925","1.7818286796875"
"MatMul","73","134","4","7.90172309375","30.69161125"
"MatMul","130","277","4","48.77332725","190.780748"
"MatMul","101","189","4","19.0554136875","74.8241215"
"MatMul","26","47","4","0.273156","1.0336527734375"
"MatMul","37","68","4","1.0134861328125","3.8789760625"
"MatMul","159","348","4","87.748183","345.23498"
"MatMul","105","310","4","21.273879","83.10666175"
"MatMul","28","50","4","0.3389044921875","1.2719242265625"
"MatMul","110","279","4","23.6771410625","92.35145075"
"MatMul","89","184","4","13.66512178125","52.88045675"
"MatMul","155","338","4","81.39105575","320.724567"
"MatMul","118","222","4","28.70167825","112.6217515"
"MatMul","103","194","4","20.388151","79.10708325"
"MatMul","40","73","4","1.17554986328125","4.47783884375"
"MatMul","101","297","4","19.2306039375","75.00662075"
"MatMul","114","338","4","26.231254375","102.07387875"
"MatMul","138","298","4","57.5856825","225.725833"
"MatMul","52","103","4","2.3245480234375","8.84120903125"
"MatMul","70","141","4","6.88870365625","26.5547879375"
"MatMul","51","109","4","2.32582709375","8.94794846875"
"MatMul","94","243","4","15.457097875","60.030671125"
"MatMul","105","197","4","21.4909515625","83.46633875"
"MatMul","137","293","4","57.1966475","225.062287"
"MatMul","165","363","4","96.87317425","381.972285"
"MatMul","65","161","4","5.816865421875","22.431247375"
"MatMul","141","300","4","62.294818","244.4626345"
"MatMul","192","480","4","147.47518825","581.654008"
"MatMul","47","118","4","1.873650796875","7.2246405625"
"MatMul","35","74","4","0.90350821875","3.421914890625"
"MatMul","76","216","4","8.54164675","33.211178625"
"MatMul","24","42","4","0.23339305078125","0.87670537109375"
"MatMul","67","121","4","6.38159959375","24.51744325"
"MatMul","168","416","4","100.20833975","394.584483"
"MatMul","58","162","4","3.041158640625","11.7940265"
"MatMul","124","264","4","33.0863095","129.6746085"
"MatMul","145","361","4","67.3475255","264.532337"
"MatMul","123","308","4","33.108563","129.206345"
"MatMul","72","141","4","7.4147621875","28.60191575"
"MatMul","43","83","4","1.4946613515625","5.685787015625"
"dijkstra","154","329","16","90.2325050390625","571.3482480742188"
"dijkstra","152","380","16","81.5491066665039","532.77869784375"
"dijkstra","50","98","16","3.1867373046875","22.082068900390624"
"dijkstra","148","316","16","58.10804994580078","393.58423075"
"dijkstra","106","217","16","28.0281206015625","187.96197853515625"
"dijkstra","164","361","16","77.26837193457031","519.5643726210938"
"dijkstra","66","163","16","7.98876258203125","52.4534574140625"
"dijkstra","42","76","16","1.92995803125","13.30190417578125"
"dijkstra","103","194","16","27.488348107421874","191.04120864453125"
"dijkstra","51","109","16","4.98793719946289","32.08959649023438"
"dijkstra","32","58","16","0.9726931239013672","7.042388715820312"
"dijkstra","73","134","16","10.137687207275391","70.969757171875"
"dijkstra","130","277","16","51.91843808862305","332.1296248125"
"dijkstra","101","189","16","26.432771747558593","184.10434473046874"
"dijkstra","26","47","16","0.5563855324707031","4.048319626953125"
"dijkstra","37","68","16","1.294287265991211","9.024159209960937"
"dijkstra","159","348","16","70.54423193017578","471.7256726484375"
"dijkstra","105","310","16","24.41728373828125","153.4769391953125"
"dijkstra","28","50","16","0.7666787626953125","5.58730899609375"
"dijkstra","110","279","16","33.61402378320312","223.400461875"
"dijkstra","89","184","16","15.336973191894531","104.723163859375"
"dijkstra","155","338","16","66.4058968857422","448.183776203125"
"dijkstra","118","222","16","38.47661927929688","264.9546793984375"
"dijkstra","103","194","16","27.547306470703123","191.06178871484374"
"dijkstra","40","73","16","1.7395370194091797","12.5074211484375"
"dijkstra","101","297","16","21.45907560498047","137.761553375"
"dijkstra","114","338","16","30.58008033203125","190.53638385351562"
"dijkstra","138","298","16","59.409649661621096","398.84325673828124"
"dijkstra","52","103","16","3.475505219970703","24.03364782421875"
"dijkstra","70","141","16","8.329214435058594","58.271203166015624"
"dijkstra","51","109","16","4.988351927734375","32.09993553125"
"dijkstra","94","243","16","20.509237530273438","136.6806122578125"
"dijkstra","105","197","16","28.934073678710938","199.4176820859375"
"dijkstra","137","293","16","46.78137454638672","317.4160298945313"
"dijkstra","165","363","16","77.81884643994141","523.8123443085938"
"dijkstra","65","161","16","7.723004194580078","50.7746031015625"
"dijkstra","141","300","16","50.198727286132815","337.2369602929688"
"dijkstra","192","480","16","146.8326793154297","937.3462949570312"
"dijkstra","47","118","16","3.2069585119628905","21.62112791015625"
"dijkstra","35","74","16","1.7107362570800781","11.3823432109375"
"dijkstra","76","216","16","10.9712251640625","67.89789101953124"
"dijkstra","24","42","16","0.4029034620361328","2.9705912021484373"
"dijkstra","67","121","16","7.450692357177735","52.9483149140625"
"dijkstra","168","416","16","104.30969267382812","683.6175036992188"
"dijkstra","58","162","16","5.1635206594238285","33.71114603125"
"dijkstra","124","264","16","35.35678140771484","242.27378827734375"
"dijkstra","145","361","16","70.85988267919922","465.577948421875"
"dijkstra","123","308","16","44.491086634277345","296.243536078125"
"dijkstra","72","141","16","11.231162694335938","75.85226728125"
"dijkstra","43","83","16","1.9974693266601562","14.2865596484375"
"dijkstra_nospeedup","154","329","16","74.84989656201172","680.1496537578125"
"dijkstra_nospeedup","152","380","16","69.1045889975586","613.64041003125"
"dijkstra_nospeedup","50","98","16","2.663198048095703","22.360444181640624"
"dijkstra_nospeedup","148","316","16","50.44150832470703","443.74559073046873"
"dijkstra_nospeedup","106","217","16","23.536751203125","206.89394819140625"
"dijkstra_nospeedup","164","361","16","67.54959057910156","594.1274797578125"
"dijkstra_nospeedup","66","163","16","6.214892123046875","53.5150936796875"
"dijkstra_nospeedup","42","76","16","1.577132936279297","13.1440691796875"
"dijkstra_nospeedup","103","194","16","23.82249461694336","212.0326663671875"
"dijkstra_nospeedup","51","109","16","3.8035844680175783","32.7142043046875"
"dijkstra_nospeedup","32","58","16","0.7899386348876953","6.994855630859375"
"dijkstra_nospeedup","73","134","16","8.42364528149414","74.58504306054688"
"dijkstra_nospeedup","130","277","16","42.940299113342284","382.5588059121094"
"dijkstra_nospeedup","101","189","16","23.008172814208983","204.22514789453126"
"dijkstra_nospeedup","26","47","16","0.4452192508544922","3.962999888671875"
"dijkstra_nospeedup","37","68","16","1.012512891479492","9.027546521484375"
"dijkstra_nospeedup","159","348","16","61.50614914453125","535.9897945546875"
"dijkstra_nospeedup","105","310","16","18.354432915283205","154.8497755234375"
"dijkstra_nospeedup","28","50","16","0.63370709375","5.41329730859375"
"dijkstra_nospeedup","110","279","16","27.92555252685547","244.11387051953125"
"dijkstra_nospeedup","89","184","16","12.98365863330078","110.22114909570313"
"dijkstra_nospeedup","155","338","16","57.33303134423828","508.88929955078123"
"dijkstra_nospeedup","118","222","16","33.679244440429684","300.9529937890625"
"dijkstra_nospeedup","103","194","16","23.820732713378906","211.99426712109374"
"dijkstra_nospeedup","40","73","16","1.4498290794677735","12.645665284179687"
"dijkstra_nospeedup","101","297","16","16.596091573242187","138.831857515625"
"dijkstra_nospeedup","114","338","16","23.099085877197265","194.27440472070313"
"dijkstra_nospeedup","138","298","16","51.704217837890624","456.63770334375"
"dijkstra_nospeedup","52","103","16","2.8400639575195314","24.4306539453125"
"dijkstra_nospeedup","70","141","16","6.963640938476562","60.086077072265624"
"dijkstra_nospeedup","51","109","16","3.7872803642578123","32.69825081640625"
"dijkstra_nospeedup","94","243","16","16.863404837402342","144.5947946640625"
"dijkstra_nospeedup","105","197","16","25.2115804609375","222.3092896328125"
"dijkstra_nospeedup","137","293","16","40.57234626464844","353.6678383125"
"dijkstra_nospeedup","165","363","16","69.55347849658203","600.8436574609375"
"dijkstra_nospeedup","65","161","16","6.241076171386719","51.8219910625"
"dijkstra_nospeedup","141","300","16","43.55860074267578","378.01837676171874"
"dijkstra_nospeedup","192","480","16","126.38298282519531","1129.62348384375"
"dijkstra_nospeedup","47","118","16","2.4844630091552733","21.194523208984375"
"dijkstra_nospeedup","35","74","16","1.2882054729003907","11.0881608203125"
"dijkstra_nospeedup","76","216","16","7.875781337402343","66.437578890625"
"dijkstra_nospeedup","24","42","16","0.32794599426269533","2.856298923828125"
"dijkstra_nospeedup","67","121","16","6.387069028320313","54.80036224609375"
"dijkstra_nospeedup","168","416","16","90.66663950585938","807.2556287539062"
"dijkstra_nospeedup","58","162","16","3.80700770703125","32.18021930078125"
"dijkstra_nospeedup","124","264","16","30.45657311425781","266.96760392578125"
"dijkstra_nospeedup","145","361","16","59.91327424462891","531.4870116914062"
"dijkstra_nospeedup","123","308","16","38.10166139550781","330.8166671953125"
"dijkstra_nospeedup","72","141","16","9.18968853491211","79.95553759960937"
"dijkstra_nospeedup","43","83","16","1.6368444368896484","14.212945497070313"
"SPFA","154","329","16","4.27829371774292","27.12974686730957"
"SPFA","152","380","16","4.934200372619629","41.035526977783206"
"SPFA","50","98","16","0.22156746469116212","1.6958987177734375"
"SPFA","148","316","16","3.6257135832824705","30.826996796813965"
"SPFA","106","217","16","2.257287832336426","13.545585817749023"
"SPFA","164","361","16","5.644106697814942","46.7521235088501"
"SPFA","66","163","16","0.3749761640930176","3.128046356689453"
"SPFA","42","76","16","0.1318433770751953","1.1651289373779297"
"SPFA","103","194","16","1.5708078489990234","11.403227416015625"
"SPFA","51","109","16","0.32233764358520506","2.0099142178955076"
"SPFA","32","58","16","0.07419265943908691","0.6077654880371094"
"SPFA","73","134","16","0.48868786236572265","4.43899985369873"
"SPFA","130","277","16","3.0316651318588255","17.47602926171875"
"SPFA","101","189","16","1.5590439723510743","11.711076609008789"
"SPFA","26","47","16","0.050194436569213866","0.39903916931152345"
"SPFA","37","68","16","0.15812225158691406","0.91006040234375"
"SPFA","159","348","16","5.582759802642823","41.64381803851318"
"SPFA","105","310","16","2.2276529838562014","17.33153384210205"
"SPFA","28","50","16","0.059343695587158206","0.4927590990600586"
"SPFA","110","279","16","2.10409307913208","15.60961858154297"
"SPFA","89","184","16","1.029151617828369","7.908946893066406"
"SPFA","155","338","16","4.703424778686523","36.119311789428714"
"SPFA","118","222","16","2.680152315460205","15.438185205444336"
"SPFA","103","194","16","1.5524195843200683","11.352167436340332"
"SPFA","40","73","16","0.13736303968811034","1.016859921081543"
"SPFA","101","297","16","1.831214395324707","15.252419764892577"
"SPFA","114","338","16","2.538424174194336","22.613097018737793"
"SPFA","138","298","16","3.7583521165771483","25.860376720947265"
"SPFA","52","103","16","0.23795286727905274","1.788560265686035"
"SPFA","70","141","16","0.5504558405761719","4.201698332946777"
"SPFA","51","109","16","0.3257059635009766","2.0214250424804687"
"SPFA","94","243","16","1.1261462387695313","9.409058816101075"
"SPFA","105","197","16","1.5354640524597167","11.681876842529297"
"SPFA","137","293","16","3.205339788635254","25.40666934259033"
"SPFA","165","363","16","5.961237910766601","44.812747353393554"
"SPFA","65","161","16","0.3413781271057129","3.0176193033447265"
"SPFA","141","300","16","3.3377375493774415","26.299636765502928"
"SPFA","192","480","16","8.73881381463623","75.97516146142578"
"SPFA","47","118","16","0.19842829458618164","1.5363975264892578"
"SPFA","35","74","16","0.1252570327758789","0.9290884318237305"
"SPFA","76","216","16","0.8785888249816894","7.057602644165039"
"SPFA","24","42","16","0.035347911727905273","0.32783455908203124"
"SPFA","67","121","16","0.4493982247924805","3.3267984765014647"
"SPFA","168","416","16","5.5482554472961425","48.036105934875486"
"SPFA","58","162","16","0.4342971242980957","3.4470966492919923"
"SPFA","124","264","16","2.257762593597412","18.833715821899414"
"SPFA","145","361","16","4.213374930053711","34.71589477319336"
"SPFA","123","308","16","2.4496345734863283","19.818199516418456"
"SPFA","72","141","16","0.7742752679748535","4.907089235839844"
"SPFA","43","83","16","0.1558694633178711","1.2064071987304688"
"SPFA_nospeedup","154","329","16","7.926031065490722","45.054872942382815"
"SPFA_nospeedup","152","380","16","8.785944889709473","52.43269632910156"
"SPFA_nospeedup","50","98","16","0.2625393144226074","1.821931525756836"
"SPFA_nospeedup","148","316","16","5.697348225341797","38.820095579345704"
"SPFA_nospeedup","106","217","16","2.1577930866088866","14.192768546142577"
"SPFA_nospeedup","164","361","16","8.462438527099609","54.182308017089845"
"SPFA_nospeedup","66","163","16","0.6621138034973144","4.222898635742188"
"SPFA_nospeedup","42","76","16","0.1462251471710205","1.1054582030029296"
"SPFA_nospeedup","103","194","16","2.133171562561035","13.751702682861328"
"SPFA_nospeedup","51","109","16","0.3446300879211426","2.1502712592773436"
"SPFA_nospeedup","32","58","16","0.06632925461578369","0.576082916015625"
"SPFA_nospeedup","73","134","16","0.7465448539123535","5.1642157602539065"
